Liechtenstein Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
North Macedonia Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Nauru Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Palau Travel Advisory,Level 2: Exercise Increased Caution,"April 20, 2021"
Burma (Myanmar) Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Worldwide Caution,Caution,"January 15, 2019"
Afghanistan Travel Advisory,Level 4: Do Not Travel,"April 27, 2021"
Albania Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Algeria Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Andorra Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Angola Travel Advisory,Level 3: Reconsider Travel,"April 20, 2021"
Anguilla Travel Advisory,Level 3: Reconsider Travel,"April 20, 2021"
Antarctica Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Antigua and Barbuda Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Botswana Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Cabo Verde Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Comoros Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Djibouti Travel Advisory,Level 3: Reconsider Travel,"April 20, 2021"
Equatorial Guinea Travel Advisory,Level 3: Reconsider Travel,"April 20, 2021"
Guinea Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Lesotho Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Namibia Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Eswatini Travel Advisory,Level 3: Reconsider Travel,"April 20, 2021"
Australia Travel Advisory,Level 3: Reconsider Travel,"April 21, 2021"
Brunei Travel Advisory,Level 3: Reconsider Travel,"April 21, 2021"
Fiji Travel Advisory,Level 3: Reconsider Travel,"April 22, 2021"
French Polynesia Travel Advisory,Level 3: Reconsider Travel,"April 21, 2021"
Hong Kong Travel Advisory,Level 3: Reconsider Travel,"April 21, 2021"
Japan Travel Advisory,Level 3: Reconsider Travel,"April 26, 2021"
Kiribati Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Macau Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
Mongolia Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
New Caledonia Travel Advisory,Level 3: Reconsider Travel,"April 21, 2021"
New Zealand Travel Advisory,Level 3: Reconsider Travel,"April 21, 2021"
Papua New Guinea Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Samoa Travel Advisory,Level 3: Reconsider Travel,"April 21, 2021"
Austria Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Belarus Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Belgium Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
Bulgaria Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
Croatia Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
Cyprus Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Czech Republic Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
Denmark Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Estonia Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Finland Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
France Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Germany Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Greece Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Hungary Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Iceland Travel Advisory,Level 3: Reconsider Travel,"April 26, 2021"
Ireland Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
Latvia Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Lithuania Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Luxembourg Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Malta Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Montenegro Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Netherlands Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Norway Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Poland Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Portugal Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Romania Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Serbia Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Slovakia Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Slovenia Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Spain Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Sweden Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Switzerland Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
United Kingdom Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Kazakhstan Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
United Arab Emirates Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Aruba Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Barbados Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Belize Travel Advisory,Level 2: Exercise Increased Caution,"April 20, 2021"
Bermuda Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
"Bonaire, Sint Eustatius and Saba Travel Advisory",Level 4: Do Not Travel,"April 21, 2021"
Brazil Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Cayman Islands Travel Advisory,Level 3: Reconsider Travel,"April 21, 2021"
Curacao Travel Advisory,Level 4: Do Not Travel,"April 9, 2021"
French West Indies Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Montserrat Travel Advisory,Level 2: Exercise Increased Caution,"April 21, 2021"
Saint Kitts and Nevis Travel Advisory,Level 2: Exercise Increased Caution,"April 20, 2021"
Saint Lucia Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Sint Maarten Travel Advisory,Level 3: Reconsider Travel,"April 21, 2021"
Saint Vincent and The Grenadines Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Trinidad and Tobago Travel Advisory,Level 4: Do Not Travel,"April 26, 2021"
South Sudan Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Turks and Caicos Islands Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Grenada Travel Advisory,Level 2: Exercise Increased Caution,"April 20, 2021"
Guatemala Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Guyana Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Haiti Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
Honduras Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
India Travel Advisory,Level 4: Do Not Travel,"April 28, 2021"
Indonesia Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Iran Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
Iraq Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
"Israel, The West Bank and Gaza Travel Advisory",Level 3: Reconsider Travel,"April 26, 2021"
Italy Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Jamaica Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Jordan Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
Kenya Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
North Korea (Democratic People's Republic of Korea) Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
South Korea Travel Advisory,Level 2: Exercise Increased Caution,"April 20, 2021"
Kosovo Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Kuwait Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
The Kyrgyz Republic Travel Advisory,Level 3: Reconsider Travel,"April 20, 2021"
Laos Travel Advisory,Level 4: Do Not Travel,"April 22, 2021"
Lebanon Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
Liberia Travel Advisory,Level 2: Exercise Increased Caution,"April 21, 2021"
Libya Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
Madagascar Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Malawi Travel Advisory,Level 3: Reconsider Travel,"April 21, 2021"
Malaysia Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Maldives Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
Mali Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
Marshall Islands Travel Advisory,Level 3: Reconsider Travel,"April 21, 2021"
Mauritania Travel Advisory,Level 2: Exercise Increased Caution,"April 21, 2021"
Mauritius Travel Advisory,Level 3: Reconsider Travel,"April 21, 2021"
Mexico Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Micronesia Travel Advisory,Level 3: Reconsider Travel,"April 21, 2021"
Moldova Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Morocco Travel Advisory,Level 3: Reconsider Travel,"April 20, 2021"
Mozambique Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Nepal Travel Advisory,Level 3: Reconsider Travel,"April 20, 2021"
Nicaragua Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Niger Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
Nigeria Travel Advisory,Level 3: Reconsider Travel,"April 20, 2021"
Oman Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
Pakistan Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Panama Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Paraguay Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Peru Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Philippines Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Qatar Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
Russia Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
Rwanda Travel Advisory,Level 2: Exercise Increased Caution,"April 21, 2021"
Sao Tome and Principe Travel Advisory,Level 4: Do Not Travel,"April 26, 2021"
Saudi Arabia Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
Senegal Travel Advisory,Level 3: Reconsider Travel,"April 20, 2021"
Seychelles Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Sierra Leone Travel Advisory,Level 3: Reconsider Travel,"April 21, 2021"
Singapore Travel Advisory,Level 2: Exercise Increased Caution,"April 20, 2021"
Solomon Island Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Somalia Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
South Africa Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Sri Lanka Travel Advisory,Level 2: Exercise Increased Caution,"April 21, 2021"
Sudan Travel Advisory,Level 3: Reconsider Travel,"April 20, 2021"
Suriname Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Syria Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
Taiwan Travel Advisory,Level 3: Reconsider Travel,"April 21, 2021"
Tajikistan Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
Tanzania Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Thailand Travel Advisory,Level 2: Exercise Increased Caution,"April 20, 2021"
Timor-Leste Travel Advisory,Level 3: Reconsider Travel,"April 21, 2021"
Togo Travel Advisory,Level 3: Reconsider Travel,"April 20, 2021"
Tunisia Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Turkey Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Turkmenistan Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
Tuvalu Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Uganda Travel Advisory,Level 3: Reconsider Travel,"April 21, 2021"
Ukraine Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Uruguay Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Uzbekistan Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
Vanuatu Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Venezuela Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Vietnam Travel Advisory,Level 2: Exercise Increased Caution,"April 20, 2021"
Yemen Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Zambia Travel Advisory,Level 3: Reconsider Travel,"April 21, 2021"
Zimbabwe Travel Advisory,Level 2: Exercise Increased Caution,"April 21, 2021"
French Guiana Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
British Virgin Islands Travel Advisory,Level 3: Reconsider Travel,"April 20, 2021"
Tonga Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Argentina Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Armenia Travel Advisory,Level 4: Do Not Travel,"April 22, 2021"
Azerbaijan Travel Advisory,Level 4: Do Not Travel,"April 22, 2021"
The Bahamas Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Bahrain Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Bangladesh Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Benin Travel Advisory,Level 2: Exercise Increased Caution,"April 20, 2021"
Bhutan Travel Advisory,Level 2: Exercise Increased Caution,"April 26, 2021"
Bolivia Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Bosnia and Herzegovina Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Burkina Faso Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
Burundi Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
Cambodia Travel Advisory,Level 3: Reconsider Travel,"April 20, 2021"
Cameroon Travel Advisory,Level 4: Do Not Travel,"April 22, 2021"
Canada Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Central African Republic Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Chad Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
Chile Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
China Travel Advisory,Level 3: Reconsider Travel,"April 21, 2021"
Colombia Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Costa Rica Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Cote d'Ivoire Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
Cuba Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Dominica Travel Advisory,Level 3: Reconsider Travel,"April 20, 2021"
Dominican Republic Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Ecuador Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Egypt Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
El Salvador Travel Advisory,Level 3: Reconsider Travel,"April 20, 2021"
Eritrea Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Ethiopia Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
Gabon Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
The Gambia Travel Advisory,Level 3: Reconsider Travel,"April 20, 2021"
Georgia Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
Ghana Travel Advisory,Level 3: Reconsider Travel,"April 20, 2021"
Democratic Republic of the Congo Travel Advisory,Level 4: Do Not Travel,"April 21, 2021"
Republic of the Congo Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
Guinea-Bissau Travel Advisory,Level 4: Do Not Travel,"April 20, 2021"
